-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/harshit/.gradle/caches/transforms-3/844be676bfec59784bd8a8ddea27dbc3/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d93114a18b64fb88adee5f6fc1b32257/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/harshit/.gradle/caches/transforms-3/d2c93ad60aaaaa2c8a6f8dedb4be1994/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/harshit/.gradle/caches/transforms-3/42f2e3eec076c7164353715058eb6235/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/harshit/.gradle/caches/transforms-3/ef544ee80016bb3d047459b8257cdf11/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/harshit/.gradle/caches/transforms-3/f457fef3f3e7ce1ecaeacdae71618ac1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/6e9c43a5abcdf2b35e8ab5f50389292f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/4b4b48e1d694e697109bb6607f2402a1/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/harshit/.gradle/caches/transforms-3/1a6e0a422d3e31412ce47009d5e2641b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/harshit/.gradle/caches/transforms-3/1a6e0a422d3e31412ce47009d5e2641b/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.39] /Users/harshit/.gradle/caches/transforms-3/480c280c0a2bd16cde2bce9e34aceb09/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.39] /Users/harshit/.gradle/caches/transforms-3/480c280c0a2bd16cde2bce9e34aceb09/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/harshit/.gradle/caches/transforms-3/0f7ce7362cd724a2419197c161ae6094/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/harshit/.gradle/caches/transforms-3/70fda9296da7a42b1b1f5eb3dd6cf379/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/harshit/.gradle/caches/transforms-3/e21599dccdf8a9cf92049920dcf97b7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/harshit/.gradle/caches/transforms-3/5af1a9b6fdf8ff067fb645ca6940fb2f/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/390ececd52b32d111fbd02a7797136a5/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:6:5-78
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-get-location] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-get-location] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:8:22-74
application
ADDED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:12:5-33:19
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:12:5-33:19
MERGED from /Users/harshit/Desktop/bikedoot-client-app/android/app/src/main/AndroidManifest.xml:12:5-33:19
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/bikedoot-client-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-razorpay] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-razorpay] /Users/harshit/Desktop/bikedoot-client-app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/harshit/.gradle/caches/transforms-3/b0a16e518186e453610cbe1c313c9eb2/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/harshit/.gradle/caches/transforms-3/b0a16e518186e453610cbe1c313c9eb2/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/harshit/.gradle/caches/transforms-3/33b44db8364ddaba5ae389bd3ccbb21e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/harshit/.gradle/caches/transforms-3/b2c85383d8ae331dc9092677621b682f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/harshit/.gradle/caches/transforms-3/b2c85383d8ae331dc9092677621b682f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/60ba27d24ddef4192c7583f22d13ca39/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/a179daa9862e7e1a69e77e042601126d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/a179daa9862e7e1a69e77e042601126d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/harshit/.gradle/caches/transforms-3/11b60c82b8ff0d3b2cfbcad98c4c4ffb/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/harshit/.gradle/caches/transforms-3/0c34aa2689e2256915ecd0394d489416/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/harshit/.gradle/caches/transforms-3/21c9a93dea8d1163b7b4f7f9f8352464/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/harshit/.gradle/caches/transforms-3/21c9a93dea8d1163b7b4f7f9f8352464/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/harshit/.gradle/caches/transforms-3/3fa1c5f0516f87e2d41284966a68da30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/harshit/.gradle/caches/transforms-3/3fa1c5f0516f87e2d41284966a68da30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/harshit/.gradle/caches/transforms-3/72b3f072288fee53d7bbf807a26138dc/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/harshit/.gradle/caches/transforms-3/72b3f072288fee53d7bbf807a26138dc/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/bab95c0b698ee58b620be7d1f0b5292f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/bab95c0b698ee58b620be7d1f0b5292f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.razorpay:checkout:1.6.39] /Users/harshit/.gradle/caches/transforms-3/480c280c0a2bd16cde2bce9e34aceb09/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.39] /Users/harshit/.gradle/caches/transforms-3/480c280c0a2bd16cde2bce9e34aceb09/transformed/jetified-checkout-1.6.39/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/harshit/.gradle/caches/transforms-3/3149fba72d0236f49b57f8dc43a842df/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/harshit/.gradle/caches/transforms-3/3149fba72d0236f49b57f8dc43a842df/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/harshit/.gradle/caches/transforms-3/65fa5cb4f8101b9c9565c01a477d22b3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/harshit/.gradle/caches/transforms-3/65fa5cb4f8101b9c9565c01a477d22b3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/harshit/.gradle/caches/transforms-3/21429fa755eb12a0488814ed452b4612/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/harshit/.gradle/caches/transforms-3/21429fa755eb12a0488814ed452b4612/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/f1ee19f27e19b04c0a41567875658283/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/964cbffa332e12a93377ea56aaedeffd/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
